,file_,defect_status
178,fuel-library/deployment/puppet/osnailyfacter/modular/aodh/aodh.pp,1
179,fuel-library/deployment/puppet/osnailyfacter/modular/ceilometer/compute.pp,1
180,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/ceph-osd.pp,1
181,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/networks.pp,1
182,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/radosgw.pp,1
183,fuel-library/deployment/puppet/osnailyfacter/modular/ironic/ironic-compute.pp,1
184,fuel-library/deployment/puppet/osnailyfacter/modular/roles/ironic-conductor.pp,1
185,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/ceph_compute.pp,1
186,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/common-config.pp,1
187,fuel-library/deployment/puppet/osnailyfacter/modular/murano/rabbitmq.pp,1
188,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/mon.pp,1
189,fuel-library/deployment/puppet/osnailyfacter/modular/roles/mongo.pp,1
190,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/server-nova.pp,1
191,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-controller/keystone.pp,1
192,fuel-library/deployment/puppet/osnailyfacter/modular/ironic/ironic.pp,1
193,fuel-library/deployment/puppet/osnailyfacter/modular/heat/keystone.pp,1
194,fuel-library/deployment/puppet/osnailyfacter/modular/swift/keystone.pp,1
195,fuel-library/deployment/puppet/osnailyfacter/modular/murano/keystone.pp,1
196,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-network/keystone.pp,1
197,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/ceph_pools.pp,1
198,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-cinder/keystone.pp,1
199,fuel-library/deployment/puppet/osnailyfacter/modular/tools/tools.pp,1
200,fuel-library/deployment/puppet/osnailyfacter/modular/logging/logging.pp,1
201,fuel-library/deployment/puppet/osnailyfacter/modular/ntp/ntp-client.pp,1
202,fuel-library/deployment/puppet/osnailyfacter/modular/murano/keystone_cfapi.pp,1
203,fuel-library/deployment/puppet/osnailyfacter/modular/vmware/vcenter.pp,1
204,fuel-library/deployment/puppet/osnailyfacter/modular/cluster/cluster.pp,1
205,fuel-library/deployment/puppet/osnailyfacter/modular/ceilometer/keystone.pp,1
206,fuel-library/deployment/puppet/osnailyfacter/modular/ntp/ntp-server.pp,1
207,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-cinder/create_cinder_types.pp,1
208,fuel-library/deployment/puppet/osnailyfacter/modular/vmware/compute-vmware.pp,1
209,fuel-library/deployment/puppet/osnailyfacter/modular/cluster-haproxy/cluster-haproxy.pp,1
210,fuel-library/deployment/puppet/osnailyfacter/modular/sahara/keystone.pp,1
211,fuel-library/deployment/puppet/osnailyfacter/modular/cluster/health.pp,1
212,fuel-library/deployment/puppet/osnailyfacter/modular/ceilometer/radosgw_user.pp,1
213,fuel-library/deployment/puppet/osnailyfacter/modular/roles/allocate_hugepages.pp,1
214,fuel-library/deployment/puppet/osnailyfacter/modular/apache/apache.pp,1
215,fuel-library/deployment/puppet/osnailyfacter/modular/roles/enable_cinder.pp,1
216,fuel-library/deployment/puppet/osnailyfacter/modular/memcached/memcached.pp,1
217,fuel-plugin-opendaylight/deployment_scripts/puppet/manifests/odl-service.pp,1
218,fuel-library/deployment/puppet/osnailyfacter/modular/keystone/openrc_delete.pp,1
219,fuel-library/deployment/puppet/osnailyfacter/modular/globals/globals.pp,1
220,fuel-library/deployment/puppet/osnailyfacter/modular/firewall/firewall.pp,1
221,fuel-library/deployment/puppet/osnailyfacter/modular/database/database.pp,1
222,fuel-library/deployment/puppet/osnailyfacter/modular/virtual_ips/virtual_ips.pp,1
223,fuel-library/deployment/puppet/osnailyfacter/modular/rabbitmq/rabbitmq.pp,1
224,fuel-library/deployment/puppet/osnailyfacter/modular/netconfig/netconfig.pp,1
225,fuel-library/deployment/puppet/osnailyfacter/modular/virtual_ips/conntrackd.pp,1
226,fuel-library/deployment/puppet/osnailyfacter/modular/ssl/ssl_add_trust_chain.pp,1
227,fuel-library/deployment/puppet/osnailyfacter/modular/hiera/hiera.pp,1
228,fuel-library/deployment/puppet/osnailyfacter/modular/ssl/ssl_keys_saving.pp,1
229,fuel-library/deployment/puppet/osnailyfacter/modular/generate_vms/generate_vms.pp,1
230,fuel-library/deployment/puppet/osnailyfacter/modular/fuel_pkgs/setup_repositories.pp,1
231,fuel-library/deployment/puppet/osnailyfacter/modular/astute/dump_rabbitmq_definitions.pp,1
232,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-haproxy/openstack-haproxy-cinder.pp,1
233,fuel-library/deployment/puppet/osnailyfacter/modular/openstack-haproxy/openstack-haproxy-mysqld.pp,1
234,fuel-library/deployment/puppet/osnailyfacter/modular/netconfig/configure_default_route.pp,1
235,fuel-library/deployment/puppet/osnailyfacter/modular/fuel_pkgs/fuel_pkgs.pp,1
236,fuel-library/deployment/puppet/osnailyfacter/modular/ceph/updatedb.pp,1
237,fuel-library/deployment/puppet/osnailyfacter/modular/hosts/hosts.pp,1
238,fuel-library/deployment/puppet/osnailyfacter/modular/ntp/ntp-check.pp,1
239,fuel-library/deployment/puppet/osnailyfacter/modular/netconfig/reserved_ports.pp,1
240,fuel-library/deployment/puppet/osnailyfacter/modular/netconfig/connectivity_tests.pp,1
241,fuel-library/deployment/puppet/openstack_tasks/examples/swift/keystone.pp,1
242,puppet-nova/manifests/keystone/authtoken.pp,0
243,puppet-gnocchi/manifests/keystone/authtoken.pp,0
244,puppet-tripleo/manifests/network/contrail/config.pp,0
245,puppet-aodh/manifests/logging.pp,0
246,puppet-ironic/manifests/inspector/logging.pp,0
247,puppet-murano/manifests/logging.pp,0
248,puppet-oslo/manifests/service.pp,0
249,puppet-octavia/manifests/logging.pp,0
250,puppet-rally/manifests/logging.pp,0
251,puppet-ec2api/manifests/logging.pp,0
252,puppet-barbican/manifests/api/logging.pp,0
253,puppet-midonet/manifests/repository.pp,0
254,puppet-manila/manifests/share/netapp.pp,0
255,puppet-ironic/manifests/keystone/auth_inspector.pp,0
256,puppet-ironic/examples/ironic.pp,0
257,puppet-oslo/manifests/messaging/zmq.pp,0
258,fuel-library/deployment/puppet/osnailyfacter/manifests/ceph/ceph_osd.pp,0
259,puppet-cinder/manifests/volume/gpfs.pp,0
260,puppet-oslo/manifests/messaging/amqp.pp,0
261,puppet-manila/manifests/share/generic.pp,0
262,puppet-zaqar/manifests/logging.pp,0
263,puppet-tripleo/manifests/firewall/rule.pp,0
264,puppet-vitrage/manifests/keystone/auth.pp,0
265,puppet-watcher/manifests/keystone/auth.pp,0
266,puppet-zaqar/manifests/messaging/mongodb.pp,0
267,puppet-mistral/manifests/keystone/auth.pp,0
268,puppet-zaqar/manifests/keystone/auth.pp,0
269,puppet-tripleo/manifests/profile/base/rabbitmq.pp,0
270,puppet-murano/manifests/keystone/cfapi_auth.pp,0
271,puppet-zaqar/manifests/keystone/auth_websocket.pp,0
272,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/keystone/auth.pp,0
273,puppet-designate/manifests/mdns.pp,0
274,puppet-cinder/manifests/volume/san.pp,0
275,puppet-gnocchi/manifests/keystone/auth.pp,0
276,puppet-barbican/manifests/keystone/auth.pp,0
277,puppet-zaqar/manifests/management/mongodb.pp,0
278,fuel-library/deployment/puppet/osnailyfacter/manifests/ceph/ceph_compute.pp,0
279,puppet-barbican/manifests/db.pp,0
280,fuel-library/deployment/puppet/openstack_tasks/manifests/glance/keystone.pp,0
281,puppet-aodh/manifests/keystone/auth.pp,0
282,puppet-barbican/manifests/plugins/kmip.pp,0
283,puppet-octavia/manifests/keystone/auth.pp,0
284,puppet-cinder/manifests/volume/nfs.pp,0
285,puppet-cinder/manifests/volume/vmdk.pp,0
286,puppet-keystone/manifests/deps.pp,0
287,puppet-ironic/manifests/drivers/agent.pp,0
288,fuel-library/deployment/puppet/openstack/manifests/ha/cinder.pp,0
289,puppet-gnocchi/manifests/storage/ceph.pp,0
290,puppet-ironic/manifests/db.pp,0
291,puppet-mistral/manifests/db.pp,0
292,fuel-library/deployment/puppet/osnailyfacter/manifests/credentials_file.pp,0
293,puppet-manila/manifests/db.pp,0
294,puppet-sahara/manifests/db.pp,0
295,puppet-murano/manifests/db.pp,0
296,puppet-cinder/manifests/glance.pp,0
297,fuel-library/deployment/puppet/openstack/manifests/ha/neutron.pp,0
298,fuel-library/deployment/puppet/osnailyfacter/manifests/auth_file.pp,0
299,puppet-cinder/manifests/backup/posix.pp,0
300,puppet-tripleo/manifests/cluster/cassandra.pp,0
301,fuel-library/deployment/puppet/osnailyfacter/manifests/logging/logging.pp,0
302,puppet-aodh/manifests/db.pp,0
303,puppet-ironic/manifests/db/mysql.pp,0
304,puppet-aodh/manifests/db/mysql.pp,0
305,puppet-octavia/manifests/db/mysql.pp,0
306,puppet-barbican/manifests/plugins/p11_crypto.pp,0
307,puppet-tripleo/manifests/noop.pp,0
308,puppet-gnocchi/manifests/storage/influxdb.pp,0
309,puppet-magnum/manifests/db.pp,0
310,puppet-octavia/manifests/db.pp,0
311,puppet-manila/manifests/db/mysql.pp,0
312,puppet-manila/manifests/volume/cinder.pp,0
313,puppet-manila/manifests/rabbitmq.pp,0
314,puppet-manila/manifests/quota.pp,0
315,puppet-cinder/manifests/volume/nexenta.pp,0
316,puppet-sahara/manifests/notify.pp,0
317,puppet-gnocchi/manifests/storage/swift.pp,0
318,puppet-oslo/manifests/cors.pp,0
319,puppet-cinder/manifests/volume/pure.pp,0
320,puppet-oslo/manifests/privsep.pp,0
321,puppet-sahara/manifests/db/mysql.pp,0
322,puppet-tripleo/manifests/profile/base/snmp.pp,0
323,puppet-cinder/manifests/volume/quobyte.pp,0
324,puppet-pacemaker/manifests/params.pp,0
325,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/http_check.pp,0
326,puppet-ironic/manifests/cors.pp,0
327,puppet-mistral/manifests/cors.pp,0
328,puppet-oslo/manifests/messaging/notifications.pp,0
329,puppet-designate/manifests/db/powerdns/mysql.pp,0
330,puppet-tripleo/manifests/profile/base/neutron/plugins/ml2/opendaylight.pp,0
331,puppet-tripleo/manifests/firewall/post.pp,0
332,fuel-library/deployment/puppet/openstack_tasks/manifests/murano/cfapi.pp,0
333,fuel-library/deployment/puppet/openstack/manifests/firewall/multi_net.pp,0
334,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/rabbitmq.pp,0
335,puppet-murano/manifests/config.pp,0
336,puppet-sahara/manifests/db/postgresql.pp,0
337,puppet-ironic/manifests/db/postgresql.pp,0
338,puppet-murano/manifests/db/postgresql.pp,0
339,puppet-designate/manifests/agent.pp,0
340,fuel-plugin-bigswitch/deployment_scripts/puppet/modules/bcf/manifests/init.pp,0
341,puppet-gnocchi/manifests/db/postgresql.pp,0
342,puppet-neutron/examples/neutron_with_pacemaker.pp,0
343,puppet-keystone/examples/v3_basic.pp,0
344,puppet-ceph/manifests/profile/mon.pp,0
345,puppet-cinder/manifests/db/postgresql.pp,0
346,puppet-manila/manifests/db/postgresql.pp,0
347,puppet-ec2api/manifests/db/sync.pp,0
348,puppet-ceilometer/manifests/db/postgresql.pp,0
349,puppet-nova/manifests/availability_zone.pp,0
350,fuel-plugin-lma-infrastructure-alerting/deployment_scripts/puppet/manifests/nagios_dashboard_url.pp,0
351,puppet-monasca/manifests/kafka/topics.pp,0
352,puppet-oslo/manifests/messaging/default.pp,0
353,puppet-barbican/manifests/keystone/notification.pp,0
354,puppet-barbican/manifests/quota.pp,0
355,puppet-mistral/manifests/policy.pp,0
356,puppet-zaqar/manifests/policy.pp,0
357,puppet-ironic/manifests/drivers/deploy.pp,0
358,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/libvirt.pp,0
359,puppet-designate/manifests/policy.pp,0
360,puppet-manila/manifests/backend/glusterfs.pp,0
361,puppet-aodh/manifests/policy.pp,0
362,fuel-library/deployment/puppet/openstack/manifests/ha/haproxy_restart.pp,0
363,puppet-tripleo/manifests/vip_hosts.pp,0
364,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/modules/lma_monitoring_analytics/manifests/influxdb.pp,0
365,puppet-barbican/manifests/config.pp,0
366,puppet-ceilometer/manifests/config.pp,0
367,puppet-cinder/manifests/quota.pp,0
368,puppet-vitrage/manifests/params.pp,0
369,puppet-gnocchi/manifests/storage/file.pp,0
370,puppet-monasca/manifests/kafka/config.pp,0
371,puppet-gnocchi/manifests/config.pp,0
372,puppet-ec2api/manifests/config.pp,0
373,puppet-aodh/manifests/config.pp,0
374,puppet-magnum/manifests/config.pp,0
375,puppet-vitrage/manifests/config.pp,0
376,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/apache.pp,0
377,packstack/packstack/puppet/modules/packstack/manifests/trove.pp,0
378,puppet-ironic/manifests/config.pp,0
379,puppet-sahara/manifests/config.pp,0
380,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/libvirt_check.pp,0
381,puppet-ceph/manifests/profile/client.pp,0
382,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/modules/lma_logging_analytics/manifests/es_template.pp,0
383,fuel-library/deployment/puppet/osnailyfacter/manifests/openstack_haproxy/openstack_haproxy_ironic.pp,0
384,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/memcached.pp,0
385,fuel-library/deployment/puppet/merge_yaml/tests/test_yaml_settings.pp,0
386,puppet-ironic/manifests/drivers/ssh.pp,0
387,puppet-trove/manifests/policy.pp,0
388,fuel-plugin-elasticsearch-kibana/deployment_scripts/puppet/manifests/check_environment_configuration.pp,0
389,puppet-ceph/manifests/osds.pp,0
390,puppet-ceph/manifests/conf.pp,0
391,puppet-cinder/manifests/ceilometer.pp,0
392,fuel-plugin-manila/deployment_scripts/puppet/manifests/keystone.pp,0
393,puppet-ironic/manifests/policy.pp,0
394,puppet-manila/manifests/network/neutron_single_network.pp,0
395,fuel-plugin-6wind-virtual-accelerator/deployment_scripts/puppet/modules/virtual_accelerator/manifests/init.pp,0
396,puppet-openstack-cookiecutter/puppet-{{cookiecutter.project_name}}/manifests/config.pp,0
397,puppet-tripleo/manifests/profile/base/kernel.pp,0
398,fuel-plugin-manila/deployment_scripts/puppet/manifests/haproxy.pp,0
399,puppet-congress/manifests/config.pp,0
400,fuel-plugin-ironic/deployment_scripts/puppet/modules/ironic/manifests/config.pp,0
401,puppet-ceph/manifests/profile/osd.pp,0
402,puppet-oslo/manifests/middleware.pp,0
403,fuel-library/deployment/puppet/fuel/manifests/dnsmasq/dhcp_range.pp,0
404,puppet-swift/manifests/storage/disks.pp,0
405,puppet-tripleo/manifests/trusted_cas.pp,0
406,puppet-monasca/manifests/checks/instances/solidfire.pp,0
407,puppet-zaqar/manifests/transport/websocket.pp,0
408,fuel-plugin-influxdb-grafana/deployment_scripts/puppet/modules/lma_monitoring_analytics/manifests/params.pp,0
409,packstack/packstack/puppet/modules/packstack/manifests/heat.pp,0
410,puppet-glance/examples/glance_multi_store.pp,0
411,puppet-keystone/manifests/federation/openidc_httpd_configuration.pp,0
412,fuel-plugin-lma-collector/deployment_scripts/puppet/modules/lma_collector/manifests/collectd/ceph_osd.pp,0
413,fuel-library/deployment/puppet/osnailyfacter/manifests/wait_for_backend.pp,0
414,puppet-tripleo/manifests/init.pp,0
